data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '4.65 Crore', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '4 Beds'}, {'price': '4.65 Crore', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '4 Beds'}, {'price': '4.6 Crore', 'currency': 'BDT', 'property_size': '2930 Sft', 'beds': '3 Beds'}, {'price': '4.6 Crore', 'currency': 'BDT', 'property_size': '2930 Sft', 'beds': '3 Beds'}, {'price': '4.6 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '3 Beds'}, {'price': '4.6 Crore', 'currency': 'BDT', 'property_size': '2080 Sft', 'beds': '3 Beds'}]"
"[{'price': '4.6 Crore', 'currency': 'BDT', 'property_size': '2930 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3060 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3060 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3060 Sft', 'beds': '3 Beds'}]"
"[{'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2645 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2092 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2469 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}]"
"[{'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': None}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2810 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}]"
"[{'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2778 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2230 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2428 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '4 Beds'}]"
"[{'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '3229 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2835 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2430 Sft', 'beds': '4 Beds'}]"
"[{'price': '4.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2650 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2650 Sft', 'beds': '4 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': '2387 Sft', 'beds': '3 Beds'}, {'price': '4.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.41 Crore', 'currency': 'BDT', 'property_size': '2450 Sft', 'beds': '4 Beds'}]"
"[{'price': '4.4 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.3 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}, {'price': '4.3 Crore', 'currency': 'BDT', 'property_size': '3150 Sft', 'beds': '4 Beds'}, {'price': '4.2776 Crore', 'currency': 'BDT', 'property_size': '2636 Sft', 'beds': '3 Beds'}, {'price': '4.2088 Crore', 'currency': 'BDT', 'property_size': '2593 Sft', 'beds': '3 Beds'}, {'price': '4.2 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '4.2 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.2 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.2 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '4.1 Crore', 'currency': 'BDT', 'property_size': '2982 Sft', 'beds': '4 Beds'}, {'price': '4.06 Crore', 'currency': 'BDT', 'property_size': '2474 Sft', 'beds': '3 Beds'}, {'price': '4.05 Crore', 'currency': 'BDT', 'property_size': '2835 Sft', 'beds': '3 Beds'}]"
"[{'price': '4 Crore', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2675 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2602 Sft', 'beds': '4 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '3 Beds'}]"
"[{'price': '4 Crore', 'currency': 'BDT', 'property_size': '2550 Sft', 'beds': '4 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2550 Sft', 'beds': '4 Beds'}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}]"
"[{'price': '4 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '4 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3.96 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3.96 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3.9 Crore', 'currency': 'BDT', 'property_size': '3021 Sft', 'beds': '3 Beds'}, {'price': '3.9 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '2211 Sft', 'beds': '3 Beds'}, {'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '4 Beds'}, {'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '2675 Sft', 'beds': '3 Beds'}, {'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '3229 Sft', 'beds': '4 Beds'}, {'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '4350 Sft', 'beds': '6 Beds'}]"
"[{'price': '3.8 Crore', 'currency': 'BDT', 'property_size': '2765 Sft', 'beds': '3 Beds'}, {'price': '3.75 Crore', 'currency': 'BDT', 'property_size': '2642 Sft', 'beds': '3 Beds'}, {'price': '3.75 Crore', 'currency': 'BDT', 'property_size': '2642 Sft', 'beds': '3 Beds'}, {'price': '3.706 Crore', 'currency': 'BDT', 'property_size': '2180 Sft', 'beds': '3 Beds'}, {'price': '3.706 Crore', 'currency': 'BDT', 'property_size': '2180 Sft', 'beds': '3 Beds'}, {'price': '3.706 Crore', 'currency': 'BDT', 'property_size': '2180 Sft', 'beds': '3 Beds'}]"
"[{'price': '3.7 Crore', 'currency': 'BDT', 'property_size': '3308 Sft', 'beds': '5 Beds'}, {'price': '3.7 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '3.7 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.7 Crore', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '3.7 Crore', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '3.65 Crore', 'currency': 'BDT', 'property_size': '2355 Sft', 'beds': '3 Beds'}]"
"[{'price': '3.65 Crore', 'currency': 'BDT', 'property_size': '2355 Sft', 'beds': '3 Beds'}, {'price': '3.6 Crore', 'currency': 'BDT', 'property_size': '2665 Sft', 'beds': '3 Beds'}, {'price': '3.6 Crore', 'currency': 'BDT', 'property_size': '1960 Sft', 'beds': '3 Beds'}, {'price': '3.6 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.55 Crore', 'currency': 'BDT', 'property_size': '3163 Sft', 'beds': '3 Beds'}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2305 Sft', 'beds': '3 Beds'}]"
"[{'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2642 Sft', 'beds': '3 Beds'}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2650 Sft', 'beds': '4 Beds'}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '3 Beds'}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2700 Sft', 'beds': '4 Beds'}]"
"[{'price': '3.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3.5 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2310 Sft', 'beds': '4 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2642 Sft', 'beds': '3 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': None}]"
"[{'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2308 Sft', 'beds': '4 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2308 Sft', 'beds': '4 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2308 Sft', 'beds': '4 Beds'}, {'price': '3.4 Crore', 'currency': 'BDT', 'property_size': '2900 Sft', 'beds': '3 Beds'}, {'price': '3.35 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3.35 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2160 Sft', 'beds': '3 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '3 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '3 Beds'}]"
"[{'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '3150 Sft', 'beds': '4 Beds'}, {'price': '3.3 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '3.25 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '2144 Sft', 'beds': '4 Beds'}]"
"[{'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '2450 Sft', 'beds': '4 Beds'}, {'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '2466 Sft', 'beds': '3 Beds'}, {'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '2684 Sft', 'beds': '3 Beds'}, {'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '3.2 Crore', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': None}, {'price': '3.15 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '4 Beds'}]"
"[{'price': '3.15 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '3 Beds'}, {'price': '3.15 Crore', 'currency': 'BDT', 'property_size': '2850 Sft', 'beds': '3 Beds'}, {'price': '3.1 Crore', 'currency': 'BDT', 'property_size': '4000 Sft', 'beds': '3 Beds'}, {'price': '3.05 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': '3 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '1765 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '160 Sft', 'beds': None}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}]"
"[{'price': '3 Crore', 'currency': 'BDT', 'property_size': '2019 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': None}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2302 Sft', 'beds': '4 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2580 Sft', 'beds': '4 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}]"
"[{'price': '3 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '5 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '3 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}]"
"[{'price': '3 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.95 Crore', 'currency': 'BDT', 'property_size': '2030 Sft', 'beds': '3 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '2230 Sft', 'beds': '3 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '1935 Sft', 'beds': '3 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '1935 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '1935 Sft', 'beds': '3 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '2.9 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '2.88 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.85 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2.8 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '5 Beds'}]"
"[{'price': '2.8 Crore', 'currency': 'BDT', 'property_size': '2180 Sft', 'beds': '4 Beds'}, {'price': '2.8 Crore', 'currency': 'BDT', 'property_size': '3008 Sft', 'beds': '4 Beds'}, {'price': '2.8 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.7825 Crore', 'currency': 'BDT', 'property_size': '1113 Sft', 'beds': None}, {'price': '2.75 Crore', 'currency': 'BDT', 'property_size': '2181 Sft', 'beds': '3 Beds'}, {'price': '2.75 Crore', 'currency': 'BDT', 'property_size': '2450 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.73 Crore', 'currency': 'BDT', 'property_size': '2464 Sft', 'beds': '3 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '1955 Sft', 'beds': '3 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2104 Sft', 'beds': '3 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2470 Sft', 'beds': '4 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2470 Sft', 'beds': '3 Beds'}]"
